GRAD-OP�INA;NASELJE;M_O ODBOR;NAZIV ULICE;KBR;KBR_DOD;VRSTA_POSUDE;INV.BR.;VOLUMEN;LOKACIJA;POSTOLJE;VRSTA OTPADA;TIP POSUDE;KORISNIK POSUDE;X;Y
RIJEKA;RIJEKA;SVETI KUZAM;SVETI KUZAM;17;;KONTEJNER-STAKLO;21913;1100;SVETI KUZAM 13;NE;STAKLO;PLASTI�NI;;14,52809947;45,31311475
RIJEKA;;SVETI KUZAM;SVETI KUZAM;17;;KONTEJNER-P-T-M;24326;1100;SVETI KUZAM KBR. 17;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,5281069;45,31314616
RIJEKA;RIJEKA;DRENOVA;SVETOG JURJA;20;2;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15895;1100;SVETOG JURJA KBR. 20/2 ;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,42804626;45,37208303
RIJEKA;RIJEKA;DRENOVA;SVETOG JURJA;22;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;SVETOG JURJA KBR. 22;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,4287982;45,37135651
RIJEKA;;DRENOVA;SVETOG JURJA;22;;KONTEJNER-P-T-M;23951;1100;SVETOG JURJA KBR. 22;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,42877804;45,37138965
RIJEKA;;DRENOVA;SVETOG JURJA;22;;KONTEJNER-P-T-M;23951;1100;SVETOG JURJA KBR. 22;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,42877806;45,37138862
RIJEKA;RIJEKA;DRENOVA;SVETOG JURJA ;28;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;SVETOG JURJA KBR. 28 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,42592257;45,37404496
RIJEKA;RIJEKA;DRENOVA;SVETOG JURJA ;29;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14052;1100;SVETOG JURJA KBR. 29;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,42689233;45,37284703
RIJEKA;RIJEKA;DRENOVA;SVETOG JURJA ;22;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15688;1100;SVETOG JURJA KBR. 22;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,42880776;45,37134479
RIJEKA;RIJEKA;DRENOVA;SVETOG JURJA ;22;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;SVETOG JURJA KBR. 22;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,42881875;45,37133363
RIJEKA;RIJEKA;DRENOVA;SVETOG JURJA ;18;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22596;1100;SVETOG JURJA KBR. 18;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,42935204;45,37033843
RIJEKA;RIJEKA;DRENOVA;SVETOG JURJA ;18;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;24617;1100;SVETOG JURJA KBR. 18;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,42933559;45,37033427
RIJEKA;RIJEKA;DRENOVA;SVETOG JURJA ;7;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;SVETOG JURJA KBR. 7;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,43116181;45,36836861
RIJEKA;RIJEKA;DRENOVA;SVETOG JURJA ;22;;KONTEJNER-PAPIR;22161;1100;SVETOG JURJA KBR. 22;NE;PAPIR;PLASTI�NI;;14,42878989;45,37136817
RIJEKA;RIJEKA;DRENOVA;SVETOG JURJA ;22;;KONTEJNER-STAKLO;22061;1100;SVETOG JURJA KBR. 22;NE;STAKLO;PLASTI�NI;;14,42878468;45,37137863
RIJEKA;;TRSAT;SVEU�ILI�NA AVENIJA;9;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;24531;1100;SLAVKA KRAUTZEKA BB;NE;;PLASTI�NI;;14,47103264;45,32956474
RIJEKA;;TRSAT;SVEU�ILI�NA AVENIJA;9;;KONTEJNER-STAKLO;27429;1100;SVEU�ILI�NA AVENIJA KBR. 9;DA;STAKLO;PLASTI�NI;;14,47103898;45,32957173
RIJEKA;;TRSAT;SVEU�ILI�NA AVENIJA;9;;KONTEJNER-PAPIR;26308;1100;SVEU�ILI�NA AVENIJA KBR. 9;DA;PAPIR;PLASTI�NI;;14,47104618;45,32957963
RIJEKA;;TRSAT;SVEU�ILI�NA AVENIJA;9;;KONTEJNER-P-T-M;29170;1100;SVEU�ILI�NA AVENIJA KBR. 9;DA;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,47105459;45,32958731
RIJEKA;RIJEKA;SVILNO;SVILNO;112;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18511;1100;SVILNO KBR. 112;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,47797927;45,34950978
RIJEKA;RIJEKA;SVILNO;SVILNO;44;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;24518;1100;SVILNO KBR.44 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,47040004;45,35179131
RIJEKA;RIJEKA;SVILNO;SVILNO;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19406;1100;SVILNO-JGL;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,47021061;45,3510858
RIJEKA;RIJEKA;SVILNO;SVILNO;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18943;1100;SVILNO-JGL;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,4705241;45,3516271
RIJEKA;RIJEKA;SVILNO;SVILNO;;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18466;1100;SVILNO KBR. 25 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,47107982;45,35117454
RIJEKA;RIJEKA;SVILNO;SVILNO;69;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19095;1100;SVILNO KBR. 69;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,46920332;45,35263103
RIJEKA;RIJEKA;SVILNO;SVILNO;84;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18591;1100;SVILNO KBR. 84;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,47182644;45,35251679
RIJEKA;RIJEKA;SVILNO;SVILNO;84;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22571;1100;SVILNO KBR. 84;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,47183504;45,3525084
RIJEKA;RIJEKA;SVILNO;SVILNO;84;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22663;1100;SVILNO KBR. 84;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,4718083;45,35253342
RIJEKA;RIJEKA;SVILNO;SVILNO;84;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22663;1100;SVILNO KBR. 84;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,47181699;45,35252565
RIJEKA;RIJEKA;SVILNO;SVILNO;35;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22475;1100;SVILNO KBR. 35;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,47170855;45,35169843
RIJEKA;RIJEKA;SVILNO;SVILNO;32;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14840;1100;SVILNO KBR. 32;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,47180268;45,35147487
RIJEKA;RIJEKA;SVILNO;SVILNO;12;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;SVILNO KBR. 12;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,46935916;45,34901896
RIJEKA;RIJEKA;SVILNO;SVILNO;13;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18545;1100;SVILNO KBR. 13;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,46954671;45,34949331
RIJEKA;RIJEKA;SVILNO;SVILNO;15;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14523;1100;SVILNO KBR. 15;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,46971869;45,35101411
RIJEKA;RIJEKA;SVILNO;SVILNO;8;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15386;1100;SVILNO KBR. 8;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,4693465;45,34816624
RIJEKA;RIJEKA;SVILNO;SVILNO;8;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;SVILNO KBR. 8;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,46934592;45,34817553
RIJEKA;RIJEKA;SVILNO;SVILNO;90;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22664;1100;SVILNO KBR. 90;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,47329501;45,35136195
RIJEKA;RIJEKA;SVILNO;SVILNO;105;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;18544;1100;SVILNO KBR. 105;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,47545022;45,35109686
RIJEKA;RIJEKA;SVILNO;SVILNO;105;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22852;1100;SVILNO KBR. 105;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,475437;45,35109505
RIJEKA;RIJEKA;SVILNO;SVILNO;12;;KONTEJNER-PAPIR;21930;1100;SVILNO 12 (AUTOLIMAR);NE;PAPIR;;;14,46931065;45,34902313
RIJEKA;RIJEKA;SVILNO;SVILNO;12;;KONTEJNER-PAPIR;21938;1100;SVILNO 12 (AUTOLIMAR);NE;PAPIR;;;14,46933111;45,34902394
RIJEKA;;SVILNO;SVILNO;44;;KONTEJNER-PAPIR;26074;1100;PREKO PUTA;NE;PAPIR;PLASTI�NI;;14,47042173;45,35178759
RIJEKA;;SVILNO;SVILNO;44;;KONTEJNER-STAKLO;27401;1100;PREKO PUTA;NE;STAKLO;PLASTI�NI;;14,47044815;45,35177435
RIJEKA;;SVILNO;SVILNO;44;;KONTEJNER-P-T-M;29158;1100;PREKO PUTA;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,47046881;45,35175928
RIJEKA;;SVILNO;SVILNO;22;;KONTEJNER-PAPIR;26102;1100;PREKO PUTA;NE;PAPIR;PLASTI�NI;;14,47184945;45,35121394
RIJEKA;;SVILNO;SVILNO;22;;KONTEJNER-STAKLO;27102;1100;PREKO PUTA;NE;STAKLO;PLASTI�NI;;14,47186546;45,35122479
RIJEKA;;SVILNO;SVILNO;22;;KONTEJNER-P-T-M;28906;1100;PREKO PUTA;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,47187985;45,35123565
RIJEKA;;SVILNO;SVILNO;105;;KONTEJNER-PAPIR;26602;1100;SVILNO KBR. 105;NE;PAPIR;PLASTI�NI;;14,47542395;45,35109258
RIJEKA;;SVILNO;SVILNO;105;;KONTEJNER-STAKLO;27103;1100;SVILNO KBR. 105;NE;STAKLO;PLASTI�NI;;14,47540678;45,35108983
RIJEKA;;SVILNO;SVILNO;105;;KONTEJNER-P-T-M;28598;1100;SVILNO KBR. 105;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,47539243;45,3510867
RIJEKA;;SVILNO;SVILNO;84;;KONTEJNER-PAPIR;25481;1100;SVILNO KBR. 84;NE;PAPIR;PLASTI�NI;;14,47184488;45,35250026
RIJEKA;;SVILNO;SVILNO;84;;KONTEJNER-STAKLO;27137;1100;SVILNO KBR. 84;NE;STAKLO;PLASTI�NI;;14,47185521;45,35249156
RIJEKA;;SVILNO;SVILNO;84;;KONTEJNER-P-T-M;29258;1100;SVILNO KBR. 84;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,47186373;45,35248352
RIJEKA;;SVILNO;SVILNO;8;;KONTEJNER-PAPIR;25344;1100;SVILNO KBR. 8;NE;PAPIR;PLASTI�NI;;14,46934711;45,34815671
RIJEKA;;SVILNO;SVILNO;8;;KONTEJNER-STAKLO;29159;1100;SVILNO KBR. 8;NE;STAKLO;PLASTI�NI;;14,46934791;45,34814521
RIJEKA;;SVILNO;SVILNO;8;;KONTEJNER-P-T-M;27598;1100;SVILNO KBR. 8;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,46934937;45,34813184
RIJEKA;RIJEKA;DRENOVA;�AMBURINSKI PUT;6;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22696;1100;�AMBURINSKI PUT KBR. 6/A;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,42746128;45,37049917
RIJEKA;RIJEKA;DRENOVA;�AMBURINSKI PUT;6;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21079;1100;�AMBURINSKI PUT KBR. 6/A;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,4274416;45,37048978
RIJEKA;RIJEKA;DRENOVA;�AMBURINSKI PUT;16;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19308;1100;�AMBURINSKI PUT KBR. 16 ;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,4264779;45,36941126
RIJEKA;RIJEKA;DRENOVA;�AMBURINSKI PUT;16;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22555;1100;�AMBURINSKI PUT KBR. 16;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,4264702;45,36940402
RIJEKA;;DRENOVA;�AMBURINSKI PUT;16;;KONTEJNER-P-T-M;29458;1100;�AMBURINSKI PUT KBR. 16;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,42646217;45,36939728
RIJEKA;;DRENOVA;�AMBURINSKI PUT;16;;KONTEJNER-PAPIR;25373;1100;KABLARSKA CESTA KBR. 16;NE;PAPIR;PLASTI�NI;;14,42645228;45,36938823
RIJEKA;;DRENOVA;�AMBURINSKI PUT;16;;KONTEJNER-STAKLO;26638;1100;KABLARSKA CESTA KBR. 16;NE;STAKLO;PLASTI�NI;;14,42644032;45,36937865
RIJEKA;RIJEKA;TRSAT;�ENOINA;20;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;�ENOINA KBR. 20 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,46682836;45,33105293
RIJEKA;RIJEKA;TRSAT;�ENOINA;20;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19070;1100;�ENOINA KBR. 20 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,46683078;45,33103882
RIJEKA;RIJEKA;TRSAT;�ENOINA;7;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;TRG VIKTOR BUBNJA-ULAZ U DVORANU MLADOSTI;DA;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,46556278;45,33043039
RIJEKA;RIJEKA;TRSAT;�ENOINA;7;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;TRG VIKTOR BUBNJA-ULAZ U DVORANU MLADOSTI;DA;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,465551;45,33042291
RIJEKA;RIJEKA;TRSAT;�ENOINA;7;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;14396;1100;TRG VIKTOR BUBNJA-ULAZ U DVORANU MLADOSTI;DA;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,46553922;45,33041636
RIJEKA;RIJEKA;TRSAT;�ENOINA;7;A;KONTEJNER-STAKLO;21851;1100;VIKTORA BUBNJA-DVORANA MLADOSTI;DA;STAKLO;PLASTI�NI;;14,46550492;45,33039034
RIJEKA;;TRSAT;�ENOINA;7;A;KONTEJNER-PAPIR;25276;1100;�ENOINA KBR. 7/A;NE;PAPIR;PLASTI�NI;;14,46552605;45,33040661
RIJEKA;;TRSAT;�ENOINA;7;A;KONTEJNER-P-T-M;24042;1100;�ENOINA KBR. 7/A;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,46551486;45,33039783
RIJEKA;RIJEKA;CENTAR-SU�AK;�ETALI�TE ANDRIJE KA�I�A MIO�I�A;2;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;19884;1100;�ETALI�TE ANDRIJE KA�I�A MIO�I�A KBR. 2 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,45339322;45,32654041
RIJEKA;RIJEKA;�KOLJI�;�ETALI�TE ANDRIJE KA�I�A MIO�I�A;AUTOTROLEJ;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;�ETALI�TE ANDRIJE KA�I�A MIO�I�A (PREKO RIJE�INE);NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,45292382;45,32504711
RIJEKA;RIJEKA;CENTAR-SU�AK;�ETALI�TE ANDRIJE KA�I�A MIO�I�A;11;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;BRAJDICA-SKLADI�TE-LOKACIJA 4;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,45456218;45,32468126
RIJEKA;RIJEKA;CENTAR-SU�AK;�ETALI�TE ANDRIJE KA�I�A MIO�I�A;11;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;12619;1100;BRAJDICA-SKLADI�TE-LOKACIJA 4;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45457426;45,32468032
RIJEKA;RIJEKA;CENTAR-SU�AK;�ETALI�TE ANDRIJE KA�I�A MIO�I�A;11;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;29879;1100;BRAJDICA-SKLADI�TE-LOKACIJA 4;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,45458542;45,32467984
RIJEKA;RIJEKA;CENTAR-SU�AK;�ETALI�TE ANDRIJE KA�I�A MIO�I�A;11;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;BRAJDICA-SKLADI�TE-LOKACIJA 4;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45459521;45,32467884
RIJEKA;RIJEKA;CENTAR-SU�AK;�ETALI�TE ANDRIJE KA�I�A MIO�I�A;11;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;23250;1100;BRAJDICA-SKLADI�TE-LOKACIJA 4;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,45460575;45,32467835
RIJEKA;;�KOLJI�;�ETALI�TE ANDRIJE KA�I�A MIO�I�A;AUTOTROLEJ;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;15446;1100;�ETALI�TE ANDRIJE KA�I�A MIO�I�A (PREKO RIJE�INE);NE;;PLASTI�NI;;14,45292133;45,3250539
RIJEKA;;�KOLJI�;�ETALI�TE ANDRIJE KA�I�A MIO�I�A;AUTOTROLEJ;;KONTEJNER-STAKLO;27455;1100;�ETALI�TE ANDRIJE KA�I�A MIO�I�A 8/A (PREKO RIJE�INE);NE;STAKLO;PLASTI�NI;;14,45291523;45,32506693
RIJEKA;;�KOLJI�;�ETALI�TE ANDRIJE KA�I�A MIO�I�A;AUTOTROLEJ;;KONTEJNER-PAPIR;26588;1100;�ETALI�TE ANDRIJE KA�I�A MIO�I�A 8/A (PREKO RIJE�INE);NE;PAPIR;PLASTI�NI;;14,45291179;45,32507792
RIJEKA;;�KOLJI�;�ETALI�TE ANDRIJE KA�I�A MIO�I�A;AUTOTROLEJ;;KONTEJNER-P-T-M;28276;1100;�ETALI�TE ANDRIJE KA�I�A MIO�I�A 8/A (PREKO RIJE�INE);NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,45290407;45,32509251
RIJEKA;;CENTAR-SU�AK;�ETALI�TE ANDRIJE KA�I�A MIO�I�A;11;;KONTEJNER-PAPIR;26587;1100;�ETALI�TE ANDRIJE KA�I�A MIO�I�A KBR. 11;NE;PAPIR;PLASTI�NI;;14,45462722;45,32467753
RIJEKA;;CENTAR-SU�AK;�ETALI�TE ANDRIJE KA�I�A MIO�I�A;11;;KONTEJNER-P-T-M;0;1100;�ETALI�TE ANDRIJE KA�I�A MIO�I�A KBR. 11;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,4546489;45,32467645
RIJEKA;;CENTAR-SU�AK;�ETALI�TE ANDRIJE KA�I�A MIO�I�A;11;;KONTEJNER-STAKLO;27456;1100;�ETALI�TE ANDRIJE KA�I�A MIO�I�A KBR. 11;NE;STAKLO;PLASTI�NI;;14,45467069;45,32467531
RIJEKA;RIJEKA;BULEVARD;�ETALI�TE IVANA GORANA KOVA�I�A;32;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;16329;1100;�ETALI�TE IVANA GORANA KOVA�I�A KBR. 32;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,46197546;45,32581457
RIJEKA;RIJEKA;BULEVARD;�ETALI�TE IVANA GORANA KOVA�I�A;45;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;�ETALI�TE IVANA GORANA KOVA�I�A KBR. 47;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,46130572;45,32630549
RIJEKA;RIJEKA;BULEVARD;�ETALI�TE IVANA GORANA KOVA�I�A;30;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;�ETALI�TE IVANA GORANA KOVA�I�A KBR. 45 (PREKO PUTA);NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,46114065;45,32624865
RIJEKA;RIJEKA;BULEVARD;�ETALI�TE IVANA GORANA KOVA�I�A;31;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22347;1100;�ETALI�TE IVANA GORANA KOVA�I�A KBR. 31;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,45955689;45,32713328
RIJEKA;RIJEKA;BULEVARD;�ETALI�TE IVANA GORANA KOVA�I�A;31;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21145;1100;�ETALI�TE IVANA GORANA KOVA�I�A KBR. 31;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,45956716;45,32712987
RIJEKA;RIJEKA;BULEVARD;�ETALI�TE IVANA GORANA KOVA�I�A;20;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;24491;1100;�ETALI�TE IVANA GORANA KOVA�I�A KBR. 20;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,45861094;45,3273735
RIJEKA;RIJEKA;BULEVARD;�ETALI�TE IVANA GORANA KOVA�I�A;20;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;24450;1100;�ETALI�TE IVANA GORANA KOVA�I�A KBR. 20;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,4585921;45,32738296
RIJEKA;RIJEKA;BULEVARD;�ETALI�TE IVANA GORANA KOVA�I�A;14;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21285;1100;�ETALI�TE IVANA GORANA KOVA�I�A KBR. 21;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,45798622;45,3276284
RIJEKA;RIJEKA;BULEVARD;�ETALI�TE IVANA GORANA KOVA�I�A;14;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;21284;1100;�ETALI�TE IVANA GORANA KOVA�I�A KBR. 21;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,45796792;45,32763588
RIJEKA;RIJEKA;BULEVARD;�ETALI�TE IVANA GORANA KOVA�I�A;19;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;�ETALI�TE IVANA GORANA KOVA�I�A KBR. 19;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45756933;45,32798269
RIJEKA;RIJEKA;BULEVARD;�ETALI�TE IVANA GORANA KOVA�I�A;19;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;�ETALI�TE IVANA GORANA KOVA�I�A KBR. 19;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45757897;45,32797779
RIJEKA;RIJEKA;BULEVARD;�ETALI�TE IVANA GORANA KOVA�I�A;1;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;0;1100;�ETALI�TE IVANA GORANA KOVA�I�A KBR. 1/A;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45745136;45,3272169
RIJEKA;RIJEKA;BULEVARD;�ETALI�TE IVANA GORANA KOVA�I�A;1;A;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;20158;1100;�ETALI�TE IVANA GORANA KOVA�I�A KBR. 1/A;NE;MIJE�ANI KOMUNALNI OTPAD;METALNI;;14,45744326;45,32722354
RIJEKA;RIJEKA;BULEVARD;�ETALI�TE IVANA GORANA KOVA�I�A;4;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22724;1100;�ETALI�TE IVANA GORANA KOVA�I�A KBR. 1;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,45782549;45,32692176
RIJEKA;RIJEKA;BULEVARD;�ETALI�TE IVANA GORANA KOVA�I�A;9;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22713;1100;�ETALI�TE IVANA GORANA KOVA�I�A KBR. 9;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,4565904;45,32812725
RIJEKA;RIJEKA;BULEVARD;�ETALI�TE IVANA GORANA KOVA�I�A;9;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22715;1100;�ETALI�TE IVANA GORANA KOVA�I�A KBR. 9;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,45658063;45,32813367
RIJEKA;RIJEKA;BULEVARD;�ETALI�TE IVANA GORANA KOVA�I�A;9;;KONTEJNER ZA MIJE�ANI KOMUNALNI OTPAD;22702;1100;�ETALI�TE IVANA GORANA KOVA�I�A KBR. 9;NE;MIJE�ANI KOMUNALNI OTPAD;PLASTI�NI;;14,456598;45,32812214
RIJEKA;;BULEVARD;�ETALI�TE IVANA GORANA KOVA�I�A;31;;KONTEJNER-PAPIR;26374;1100;�ETALI�TE IVANA GORANA KOVA�I�A KBR. 31;NE;PAPIR;PLASTI�NI;;14,45958123;45,32712396
RIJEKA;;BULEVARD;�ETALI�TE IVANA GORANA KOVA�I�A;31;;KONTEJNER-P-T-M;28536;1100;�ETALI�TE IVANA GORANA KOVA�I�A KBR. 31;NE;PLASTIKA-TETRA-METAL;PLASTI�NI;;14,45959496;45,32711871
RIJEKA;;BULEVARD;�ETALI�TE IVANA GORANA KOVA�I�A;31;;KONTEJNER-STAKLO;28054;1100;�ETALI�TE IVANA GORANA KOVA�I�A KBR. 31;NE;STAKLO;PLASTI�NI;;14,45960978;45,32711381
RIJEKA;;BULEVARD;�ETALI�TE IVANA GORANA KOVA�I�A;30;;KONTEJNER-PAPIR;26454;1100;�ETALI�TE IVANA GORANA KOVA�I�A KBR. 30;NE;PAPIR;PLASTI�NI;;14,46115137;45,32624452
RIJEKA;;BULEVARD;�ETALI�TE IVANA GORANA KOVA�I�A;30;;KONTEJNER-STAKLO;27592;1100;�ETALI�TE IVANA GORANA KOVA�I�A KBR. 30;NE;STAKLO;PLASTI�NI;;14,46116437;45,32623895
